$ build-storybook -s public --output-dir /var/folders/dk/4cwpskfn6n94sc9nvsd3y85r0000gn/T/chromatic--34590-cCgkF0spQNl1
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/dk/4cwpskfn6n94sc9nvsd3y85r0000gn/T/chromatic--34590-cCgkF0spQNl1
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 627/644 modules 17 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 627/645 modules 18 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 628/645 modules 17 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 629/645 modules 16 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 630/646 modules 16 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 630/647 modules 17 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 631/647 modules 16 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 632/647 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 68% building 632/648 modules 16 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 634/648 modules 14 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 635/650 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 636/650 modules 14 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 642/651 modules 9 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 645/653 modules 8 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 646/654 modules 8 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 647/655 modules 8 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 648/655 modules 7 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 649/658 modules 9 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 650/658 modules 8 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 651/660 modules 9 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 652/662 modules 10 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 652/663 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 657/668 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 658/668 modules 10 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 659/668 modules 9 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 660/672 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 69% building 661/672 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 661/673 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 662/673 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 662/674 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 69% building 664/674 modules 10 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 69% building 664/675 modules 11 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 664/676 modules 12 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 664/677 modules 13 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 664/681 modules 17 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 664/682 modules 18 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 664/683 modules 19 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 664/684 modules 20 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 666/690 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 667/690 modules 23 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/sergekrstic/repos/tutorials/storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/getInferredName.js
